('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('371408104','武城党建频道','其他','党建','区县级','','371408','电视'),
('450300103','桂林公共频道','社会公共','公共','市级','汉语','450300','电视'),
('450300201','桂林教育电视台','其他','教育','市级','','450300','电视'),
('450800101','贵港新闻综合频道','新闻综合','新闻综合','市级','汉语','450800','电视'),
('450900102','玉林公共频道','社会公共','公共','市级','汉语','450900','电视'),
('451100102','贺州生活频道','经济生活','生活','市级','汉语','451100','电视'),
('460000105','海南影视综艺频道','影视综艺','影视综艺','省级','汉语','460000','电视'),
('320201103','江阴市民生频道','经济生活','民生','县级','汉语','320201','电视'),
('370104104','济阳县党建频道','其他','党建','区县级','汉语','370104','电视'),
('410401103','舞钢市三套','其他','','区县级','汉语','410401','电视'),
('230100108','哈尔滨移动频道','','','市级','','230100','电视'),
('210801103','盖州互动','其他','互动','区县级','','210801','电视'),
('210801104','盖州无台标','其他','','区县级','','210801','电视'),
('211304101','凌源电视一套','新闻综合','','区县级','','211304','电视'),
('130414103','肥乡快乐3频道','其他','','区县级','汉语','130414','电视'),
('371705101','曹县一套','新闻综合','','县级','汉语','371705','电视'),
('371705102','曹县二套(无台标)','其他','','区县级','汉语','371705','电视'),
('340805101','望江县一套','新闻综合','','区县级','汉语','340805','电视'),
('340805102','望江县二套','其他','','区县级','汉语','340805','电视'),
('320606101','海安县新闻综合频道','新闻综合','新闻综合','区县级','汉语','320606','电视'),
('320606103','海安县生活频道','经济生活','生活','区县级','汉语','320606','电视'),
('640300103','吴忠影视频道','影视综艺','影视','市级','汉语','640300','电视'),
('430401101','衡阳新闻频道','新闻综合','新闻','区县级','','430401','电视'),
('230201101','克山电视台','新闻综合','','区县级','','230201','电视'),
('411000107','睛彩许昌频道','其他','睛彩','市级','','411000','电视'),
('220800103','白城新农村频道(3)','其他','新农村','市级','汉语','220800','电视'),
('411402102','虞城电视台-1','新闻综合','','区县级','','411402','电视'),
('411402103','虞城新闻综合','新闻综合','新闻综合','区县级','','411402','电视'),
('411402105','虞城电视台-3','新闻综合','','区县级','','411402','电视'),
('130916102','沧县二套','新闻综合','','区县级','','130916','电视'),
('230400104','鹤岗图文频道','其他','图文','市级','汉语','230400','电视'),
('130117103','藁城一套','','','区县级','','130117','电视'),
('130804102','围场县二套','其他','','县级','汉语','130804','电视'),
('220803102','洮南二套','新闻综合','','区县级','','220803','电视'),
('210302101','台安一套','新闻综合','','区县级','','210302','电视'),
('210302102','台安二套','新闻综合','','区县级','','210302','电视'),
('210302103','台安无台标','其他','','区县级','','210302','电视'),
('232703101','漠河县一套(无台标)','新闻综合','','区县级','汉语','232703','电视'),
('410703101','原阳县电视台','新闻综合','','区县级','汉语','410703','电视'),
('410703102','原阳县有线频道','其他','','区县级','汉语','410703','电视'),
('410705101','长恒电视台','新闻综合','','区县级','','410705','电视'),
('410406101','宝丰影视频道','影视综艺','影视','区县级','','410406','电视'),
('410306102','新安县二套','新闻综合','','区县级','','410306','电视'),
('141110102','中阳二套','新闻综合','','区县级','','141110','电视'),
('610403103','礼泉电视台','新闻综合','','区县级','','610403','电视'),
('131103101','武邑一套','新闻综合','','区县级','','131103','电视'),
('410807103','孟州市无台标频道(1)','其他','','区县级','汉语','410807','电视'),
('341303101','砀山综合电视台-停用','','','区县级','','341303','电视'),
('130519103','冀中能源','其他','','区县级','','130519','电视'),
('130801101','承德县新闻频道','新闻综合','新闻','区县级','汉语','130801','电视'),
('130620103','望都县三套-停用','','','区县级','','130620','电视'),
('512004101','简阳电视台为您服务','其他','服务','区县级','','512004','电视'),
('640300102','吴忠公共频道','社会公共','公共','市级','汉语','640300','电视'),
('370806101','鱼台县电视台','新闻综合','','县级','汉语','370806','电视'),
('511806102','天全电视台（无台标）','其他','','区县级','','511806','电视'),
('640204102','大武口2','新闻综合','','区县级','','640204','电视'),
('640200103','石嘴山民生频道','经济生活','民生','地级','','640200','电视'),
('370406103','山亭区资讯频道-停用','','','区县级','','370406','电视'),
('433104101','花垣时政','其他','时政','区县级','','433104','电视'),
('433104102','花垣生活','经济生活','生活','区县级','','433104','电视'),
('433104103','花垣边城影视','影视综艺','影视','区县级','','433104','电视'),
('210401103','抚顺互动点播','','','区县级','','210401','电视'),
('370405102','台儿庄-2','新闻综合','','区县级','','370405','电视'),
('510905101','船山区一套','新闻综合','','区县级','汉语','510905','电视'),
('140000202','删除--山西黄河频道','','','省级','','140000','电视'),
('140406102','武乡县二套','其他','','区县级','汉语','140406','电视'),
('141113101','汾阳综合频道','新闻综合','综合','区县级','','141113','电视'),
('230103102','开心情报站','其他','','区县级','','230103','电视'),
('230105101','延寿无台标','其他','','区县级','','230105','电视'),
('341208101','阜南县阳光频道','其他','','区县级','汉语','341208','电视'),
('231106103','五大连池无台标2','其他','','区县级','','231106','电视'),
('230507101','宝清无台标1','其他','','区县级','','230507','电视'),
('441400101','梅州时政综合频道(1)','新闻综合','','市级','汉语','441400','电视'),
('441400103','梅州影视文艺频道(3)','影视综艺','','市级','汉语','441400','电视'),
('441500101','汕尾新闻综合频道(1)','新闻综合','综合','地级','汉语','441500','电视'),
('441600102','河源公共频道','社会公共','公共','市级','汉语','441600','电视'),
('441700101','阳江综合频道','新闻综合','综合','市级','汉语','441700','电视'),
('445100101','潮州综合频道','新闻综合','综合','市级','汉语','445100','电视'),
('445200102','揭阳公共频道','社会公共','公共','市级','汉语','445200','电视'),
('450000102','广西综艺频道','影视综艺','综艺','省级','汉语','450000','电视'),
('450900103','玉林知识频道','其他','知识','市级','汉语','450900','电视'),
('460000102','海南综合频道','新闻综合','综合','省级','汉语','460000','电视'),
('460000106','删--海南少儿频道','','','省级','','460000','电视'),
('532505101','蒙自市一套','新闻综合','','区县级','汉语','532505','电视'),
('532505102','蒙自市二套','其他','','区县级','汉语','532505','电视'),
('320201102','江阴市城市频道','其他','城市','区县级','汉语','320201','电视'),
('231205104','望奎公共频道','社会公共','公共','区县级','','231205','电视'),
('370104101','济阳县综合频道','新闻综合','综合','区县级','汉语','370104','电视'),
('371307102','临沭县二套','其他','','县级','汉语','371307','电视'),
('511403102','彭山无台标2','其他','','区县级','','511403','电视'),
('210704104','北镇影视娱乐','影视综艺','影视娱乐','区县级','','210704','电视'),
('130901101','黄骅市一套','新闻综合','','县级','汉语','130901','电视'),
('130515101','任县（sdgie2）','新闻综合','','区县级','','130515','电视'),
('130515102','任县（sdgie3）','新闻综合','','区县级','','130515','电视'),
('130210106','迁西导视','导视','','区县级','','130210','电视'),
('411203104','义马电视台','新闻综合','','区县级','','411203','电视'),
